texto,url,classificacao
edicao/03/textos/revolve.qmd,https://nossa-lingua.github.io/edicao/03/textos/revolve.html,Poema
edicao/03/textos/paroxitona-sete-letras.qmd,https://nossa-lingua.github.io/edicao/03/textos/paroxitona-sete-letras.html,Poema
edicao/03/textos/conselho-de-vo.qmd,https://nossa-lingua.github.io/edicao/03/textos/conselho-de-vo.html,Poema
edicao/03/textos/lilas.qmd,https://nossa-lingua.github.io/edicao/03/textos/lilas.html,Crônica
edicao/03/textos/naufrago.qmd,https://nossa-lingua.github.io/edicao/03/textos/naufrago.html,Poema
edicao/03/textos/baile.qmd,https://nossa-lingua.github.io/edicao/03/textos/baile.html,Poema
edicao/03/textos/cigarros.qmd,https://nossa-lingua.github.io/edicao/03/textos/cigarros.html,Conto
edicao/03/textos/reconhecenca.qmd,https://nossa-lingua.github.io/edicao/03/textos/reconhecenca.html,Poema
edicao/03/textos/do-que-antes.qmd,https://nossa-lingua.github.io/edicao/03/textos/do-que-antes.html,Conto
edicao/03/textos/biblioteca.qmd,https://nossa-lingua.github.io/edicao/03/textos/biblioteca.html,Conto
edicao/03/textos/dedicatorias.qmd,https://nossa-lingua.github.io/edicao/03/textos/dedicatorias.html,Poema
edicao/03/textos/como-vai.qmd,https://nossa-lingua.github.io/edicao/03/textos/como-vai.html,Poema
edicao/03/textos/bichinho-virtual.qmd,https://nossa-lingua.github.io/edicao/03/textos/bichinho-virtual.html,Crônica
edicao/03/textos/grilo.qmd,https://nossa-lingua.github.io/edicao/03/textos/grilo.html,Crônica
edicao/04/textos/brasa.qmd,https://nossa-lingua.github.io/edicao/04/textos/brasa.html,Poema
edicao/04/textos/29-04-2022.qmd,https://nossa-lingua.github.io/edicao/04/textos/29-04-2022.html,Poema
edicao/04/textos/ngiyakuthanda.qmd,https://nossa-lingua.github.io/edicao/04/textos/ngiyakuthanda.html,Poema
edicao/04/textos/os-astros-o-sol.qmd,https://nossa-lingua.github.io/edicao/04/textos/os-astros-o-sol.html,Poema
edicao/04/textos/nu-inacabado.qmd,https://nossa-lingua.github.io/edicao/04/textos/nu-inacabado.html,Conto
edicao/04/textos/desramo.qmd,https://nossa-lingua.github.io/edicao/04/textos/desramo.html,Poema
edicao/04/textos/sua-cidade.qmd,https://nossa-lingua.github.io/edicao/04/textos/sua-cidade.html,Poema
edicao/04/textos/adagas.qmd,https://nossa-lingua.github.io/edicao/04/textos/adagas.html,Poema
edicao/04/textos/chama-fria.qmd,https://nossa-lingua.github.io/edicao/04/textos/chama-fria.html,História em quadrinhos
edicao/04/textos/as-faces-do-amor.qmd,https://nossa-lingua.github.io/edicao/04/textos/as-faces-do-amor.html,Gênero literário: Ensaio
edicao/04/textos/interludio.qmd,https://nossa-lingua.github.io/edicao/04/textos/interludio.html,Poema
edicao/04/textos/o-amor.qmd,https://nossa-lingua.github.io/edicao/04/textos/o-amor.html,Poema
edicao/04/textos/retenha-me.qmd,https://nossa-lingua.github.io/edicao/04/textos/retenha-me.html,Poema
edicao/04/textos/sininho-de-belem.qmd,https://nossa-lingua.github.io/edicao/04/textos/sininho-de-belem.html,Poema
edicao/04/textos/amor.qmd,https://nossa-lingua.github.io/edicao/04/textos/amor.html,Poema
edicao/04/textos/ainda-sobre-voce.qmd,https://nossa-lingua.github.io/edicao/04/textos/ainda-sobre-voce.html,Poema
edicao/04/textos/notas-sobre-o-amor.qmd,https://nossa-lingua.github.io/edicao/04/textos/notas-sobre-o-amor.html,Poema
edicao/04/textos/a-historia-de-quem-me-traiu.qmd,https://nossa-lingua.github.io/edicao/04/textos/a-historia-de-quem-me-traiu.html,Conto
edicao/04/textos/amar-verbo-proibido.qmd,https://nossa-lingua.github.io/edicao/04/textos/amar-verbo-proibido.html,Conto
edicao/04/textos/o-sul-da-italia.qmd,https://nossa-lingua.github.io/edicao/04/textos/o-sul-da-italia.html,Ensaio
edicao/05/textos/devasso.qmd,https://nossa-lingua.github.io/edicao/05/textos/devasso.html,Poema
edicao/05/textos/(;).qmd,https://nossa-lingua.github.io/edicao/05/textos/(;).html,Poema
edicao/05/textos/nos.qmd,https://nossa-lingua.github.io/edicao/05/textos/nos.html,"Este texto se enquadra no gênero literário de poema. Há uma forte presença de elementos poéticos, como a linguagem rebuscada, o uso de metáforas e a estrutura em versos e estrofes. Além disso, o tom lírico e reflexivo também caracteriza a natureza poética do texto."
edicao/05/textos/crisma.qmd,https://nossa-lingua.github.io/edicao/05/textos/crisma.html,Poema
edicao/05/textos/seu-rosto-uma-pintura.qmd,https://nossa-lingua.github.io/edicao/05/textos/seu-rosto-uma-pintura.html,Poema
edicao/05/textos/febre.qmd,https://nossa-lingua.github.io/edicao/05/textos/febre.html,Este texto se enquadra no gênero literário de **poema**.
edicao/05/textos/canto-da-sereia.qmd,https://nossa-lingua.github.io/edicao/05/textos/canto-da-sereia.html,Poema
